0,Electricity Facility [kW](Hourly),Cooling Electricity [kW](Hourly),Heating Electricity [kW](Hourly),Equipment Usage [kW](Hourly),Gas Usage [kW](Hourly),Water Heater Usage [kW](Hourly),Class,Theft
619,38.22906768,0,0,19.4245,126.0488106,22.20170785,FullServiceRestaurant,Normal
620,38.21171074,0,0,19.4245,121.0335402,18.05460815,FullServiceRestaurant,Normal
621,38.13895191,0,0,19.4245,120.8348534,19.83274589,FullServiceRestaurant,Normal
622,38.02618047,0,0,19.4245,112.3838584,16.28376914,FullServiceRestaurant,Normal
623,38.83199844,0,0,19.4245,101.840686,9.251017589,FullServiceRestaurant,Normal
624,22.06924092,0,0,8.1892,106.4381416,7.506297494,FullServiceRestaurant,Theft6
625,14.64294878,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Theft6
626,14.66493239,0,0,7.4902,3.931926594,0.592046594,FullServiceRestaurant,Theft6
627,14.67873247,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Theft6
628,14.83061197,0,0,7.4902,3.931932538,0.592052538,FullServiceRestaurant,Theft6
629,22.18280185,0.004369396,0,8.1892,111.6927683,0.02,FullServiceRestaurant,Theft6
630,38.14092315,0.007952639,0,19.4245,120.1079667,5.768763516,FullServiceRestaurant,Theft6
631,45.61719844,0.012482145,0,26.9147,134.0583463,21.62102182,FullServiceRestaurant,Theft6
632,45.62506833,0.002600078,0,26.9147,139.0902365,19.83337424,FullServiceRestaurant,Theft6
633,37.07781186,0,0,19.4245,127.632441,16.8611821,FullServiceRestaurant,Theft6
634,41.394,0.004660747,0,26.9147,141.9859518,14.51286666,FullServiceRestaurant,Theft6
635,42.16441375,0,0,26.9147,136.0066641,16.28096582,FullServiceRestaurant,Theft6
636,41.44749599,0,0,26.9147,124.400844,14.51397161,FullServiceRestaurant,Theft6
637,33.92315824,0,0,19.4245,115.7714795,12.75359856,FullServiceRestaurant,Theft6
638,33.92206675,0,0,19.4245,111.2064934,11.57615168,FullServiceRestaurant,Theft6
639,33.90688922,0,0,19.4245,122.5409204,10.99697452,FullServiceRestaurant,Theft6
640,43.45424312,0.006906065,0,26.9147,138.3365806,10.99743714,FullServiceRestaurant,Theft6
641,45.57791861,0,0,26.9147,138.7813157,14.51275931,FullServiceRestaurant,Theft6
642,45.58587817,0.002818574,0,26.9147,139.6804889,19.83415954,FullServiceRestaurant,Theft6
643,38.22906768,0,0,19.4245,126.0488106,22.20170785,FullServiceRestaurant,Theft6
644,38.21171074,0,0,19.4245,121.0335402,18.05460815,FullServiceRestaurant,Theft6
645,38.13895191,0,0,19.4245,120.8348534,19.83274589,FullServiceRestaurant,Theft6
646,38.02618047,0,0,19.4245,112.3838584,16.28376914,FullServiceRestaurant,Theft6
647,38.83199844,0,0,19.4245,101.840686,9.251017589,FullServiceRestaurant,Theft6
648,22.08051489,0,0,8.1892,97.18053845,7.505379723,FullServiceRestaurant,Normal
649,14.66777295,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
650,14.70396317,0,0,7.4902,3.931973839,0.592093839,FullServiceRestaurant,Normal
651,14.71389827,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
652,14.86309429,0,0,7.4902,3.931927989,0.592047989,FullServiceRestaurant,Normal
653,22.21119311,0.004482269,0,8.1892,87.81216382,0.02,FullServiceRestaurant,Normal
654,38.15223192,0.007952883,0,19.4245,105.9719816,5.767909115,FullServiceRestaurant,Normal
655,45.61804513,0.008387051,0,26.9147,106.5372013,5.768551567,FullServiceRestaurant,Normal
656,45.62221486,0,0,26.9147,114.7735185,5.767550127,FullServiceRestaurant,Normal
657,36.02244552,0.001818694,0,19.4245,125.812393,18.05591568,FullServiceRestaurant,Normal
658,41.39629695,0.0045849,0,26.9147,146.3279115,16.2803245,FullServiceRestaurant,Normal
659,42.16194683,0,0,26.9147,143.3970475,18.05092463,FullServiceRestaurant,Normal
660,41.44290802,0,0,26.9147,139.6265102,18.6361975,FullServiceRestaurant,Normal
661,33.91993583,0,0,19.4245,130.0173185,16.27792532,FullServiceRestaurant,Normal
662,33.91804332,0,0,19.4245,125.2894575,14.51461864,FullServiceRestaurant,Normal
663,33.90501072,0,0,19.4245,135.6275132,14.51398959,FullServiceRestaurant,Normal
664,43.45340028,0.007396433,0,26.9147,149.1728938,12.75311033,FullServiceRestaurant,Normal
665,45.57302629,0,0,26.9147,152.9319316,15.0950102,FullServiceRestaurant,Normal
666,45.58150763,0.002783297,0,26.9147,150.0292655,19.83367172,FullServiceRestaurant,Normal
667,38.22605568,0,0,19.4245,128.6727008,19.832483,FullServiceRestaurant,Normal
668,38.20860201,0,0,19.4245,127.6844366,18.63539112,FullServiceRestaurant,Normal
669,38.1404304,0,0,19.4245,115.7030198,19.83210848,FullServiceRestaurant,Normal
670,38.0310691,0,0,19.4245,101.676825,14.5141622,FullServiceRestaurant,Normal
671,38.84575711,0,0,19.4245,88.14146229,10.99669003,FullServiceRestaurant,Normal
672,22.09721006,0,0,8.1892,90.21540331,9.249221192,FullServiceRestaurant,Normal
673,14.67331333,0,0,7.4902,3.931952191,0.592072191,FullServiceRestaurant,Normal
674,14.6954117,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
675,14.69614795,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
676,14.84431708,0,0,7.4902,3.931958093,0.592078093,FullServiceRestaurant,Normal
677,22.19506755,0.007400868,0,8.1892,101.5783903,0.02,FullServiceRestaurant,Normal
678,38.14956125,0.008229269,0,19.4245,110.5253694,5.768102164,FullServiceRestaurant,Normal
679,45.61840035,0.008161577,0,26.9147,109.5501271,5.767681265,FullServiceRestaurant,Normal
680,45.62570183,0.00231212,0,26.9147,116.6716938,5.768911832,FullServiceRestaurant,Normal
681,36.02952877,0,0,19.4245,104.6697358,5.767968681,FullServiceRestaurant,Normal
682,41.42780803,0.009759618,0,26.9147,127.1563074,18.05513347,FullServiceRestaurant,Normal
683,42.18362735,0,0,26.9147,123.9174491,18.05371281,FullServiceRestaurant,Normal
684,41.47815396,0,0,26.9147,113.1440612,14.51470043,FullServiceRestaurant,Normal
685,33.95535379,0,0,19.4245,105.5233578,15.09332824,FullServiceRestaurant,Normal
686,33.95453459,0,0,19.4245,97.56033141,10.99734031,FullServiceRestaurant,Normal
687,33.93768376,0,0,19.4245,109.7203661,10.99804929,FullServiceRestaurant,Normal
688,42.41676175,0.007122845,0,26.9147,127.8259467,10.99742138,FullServiceRestaurant,Normal
689,45.58721362,0,0,26.9147,133.7668748,14.51335353,FullServiceRestaurant,Normal
690,45.58889528,0,0,26.9147,134.6674671,18.05430875,FullServiceRestaurant,Normal
691,38.25060524,0,0,19.4245,110.368466,18.63600517,FullServiceRestaurant,Normal
692,38.24332841,0,0,19.4245,102.2192976,14.51419321,FullServiceRestaurant,Normal
693,38.16873147,0,0,19.4245,105.7581594,18.05459819,FullServiceRestaurant,Normal
694,38.04739715,0,0,19.4245,101.6239912,14.51392885,FullServiceRestaurant,Normal
695,38.84579055,0,0,19.4245,89.14248411,7.505916043,FullServiceRestaurant,Normal
696,22.09155923,0,0,8.1892,90.36962511,7.505494926,FullServiceRestaurant,Normal
697,14.67182186,0,0,7.4902,3.931942201,0.592062201,FullServiceRestaurant,Normal
698,14.69614886,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
699,14.70683449,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
700,14.85989292,0,0,7.4902,3.93194812,0.59206812,FullServiceRestaurant,Normal
701,22.20930507,0,0,8.1892,89.53679431,0.02,FullServiceRestaurant,Normal
702,38.17605211,0.008926017,0,19.4245,96.86562568,5.767999526,FullServiceRestaurant,Normal
703,45.66632649,0.014403634,0,26.9147,107.449206,21.62056624,FullServiceRestaurant,Normal
704,45.66793967,0.002773629,0,26.9147,115.6455859,20.41799249,FullServiceRestaurant,Normal
705,36.05286916,0,0,19.4245,106.7998365,16.2800056,FullServiceRestaurant,Normal
706,41.42011593,0.004947222,0,26.9147,124.0142327,14.51360985,FullServiceRestaurant,Normal
707,42.17278851,0,0,26.9147,120.3456445,16.28507263,FullServiceRestaurant,Normal
708,41.45034059,0,0,26.9147,115.9924983,15.09558749,FullServiceRestaurant,Normal
709,33.92617702,0,0,19.4245,108.7237291,12.75339745,FullServiceRestaurant,Normal
710,33.92569083,0,0,19.4245,103.7430792,10.99710486,FullServiceRestaurant,Normal
711,33.91328168,0,0,19.4245,115.1066797,10.99781852,FullServiceRestaurant,Normal
712,42.39949967,0.006976545,0,26.9147,130.2251982,10.99772803,FullServiceRestaurant,Normal
713,45.57612052,0,0,26.9147,132.469794,14.51452042,FullServiceRestaurant,Normal
714,45.58464394,0.002813771,0,26.9147,133.6316573,20.41826406,FullServiceRestaurant,Normal
715,38.22651416,0,0,19.4245,119.3643877,21.6173109,FullServiceRestaurant,Normal
716,38.21327971,0,0,19.4245,111.3013414,18.05191597,FullServiceRestaurant,Normal
717,38.14958562,0,0,19.4245,108.4925497,19.83420885,FullServiceRestaurant,Normal
718,38.03813246,0,0,19.4245,100.6654779,16.85915947,FullServiceRestaurant,Normal
719,38.83525077,0,0,19.4245,91.11483693,9.246032207,FullServiceRestaurant,Normal
720,6.469485739,0,0,2.400152896,27.9970449,2.199839812,FullServiceRestaurant,Theft3
721,5.747285823,0,0,2.938219635,1.317997569,0.007845504,FullServiceRestaurant,Theft3
722,5.467103719,0,0,2.788899655,1.464016828,0.220446539,FullServiceRestaurant,Theft3
723,1.687559776,0,0,0.859764851,0.385664832,0.002295706,FullServiceRestaurant,Theft3
724,9.123265986,0,0,4.447265503,1.994910472,0.011874891,FullServiceRestaurant,Theft3
725,7.028291361,0,0,2.534867324,29.88718264,0.183274007,FullServiceRestaurant,Theft3
726,29.61324798,0.006349064,0,14.98728727,83.01334912,4.450660907,FullServiceRestaurant,Theft3
727,23.46200897,0.006490444,0,13.83918001,63.47204908,11.11645486,FullServiceRestaurant,Theft3
728,35.12629952,0.002035143,0,20.71624969,99.57617692,15.26470611,FullServiceRestaurant,Theft3
729,24.05158576,0,0,12.96663554,79.58061237,11.25704597,FullServiceRestaurant,Theft3
730,32.08791305,0.003617153,0,20.85889879,105.4637993,11.24864997,FullServiceRestaurant,Theft3
731,31.35032077,0,0,20.00928501,96.57818482,12.10422958,FullServiceRestaurant,Theft3
732,18.86902804,0,0,12.25098563,54.85202534,6.606438181,FullServiceRestaurant,Theft3
733,10.36727256,0,0,5.93527317,34.70929525,3.896648527,FullServiceRestaurant,Theft3
734,4.952752986,0,0,2.835667806,16.02769422,1.605490542,FullServiceRestaurant,Theft3
735,11.6149355,0,0,6.652982316,42.18022232,3.964850416,FullServiceRestaurant,Theft3
736,32.62343692,0.00642761,0,20.70797631,106.3634831,8.46162566,FullServiceRestaurant,Theft3
737,32.09542203,0,0,18.95091936,96.52747799,10.21781988,FullServiceRestaurant,Theft3
738,18.93911043,0.001219037,0,11.18031416,56.37111138,8.238471948,FullServiceRestaurant,Theft3
739,15.3444483,0,0,7.824601312,49.14211606,8.709386858,FullServiceRestaurant,Theft3
740,28.9909419,0,0,14.78675892,90.5539919,14.18848202,FullServiceRestaurant,Theft3
741,10.41908241,0,0,5.320332455,34.76050051,5.432651304,FullServiceRestaurant,Theft3
742,21.285137,0,0,10.8737137,74.29332554,9.113312727,FullServiceRestaurant,Theft3
743,10.908608,0,0,5.457659563,37.98116121,2.598648559,FullServiceRestaurant,Theft3
744,34.14838932,0.001515282,0,18.99590833,168.277978,11.87563921,FullServiceRestaurant,Theft5
745,34.65206793,0.001549806,0,19.44618785,168.9750366,12.05777943,FullServiceRestaurant,Theft5
746,35.4861244,0.001614381,0,19.94435401,175.8518312,12.53551666,FullServiceRestaurant,Theft5
747,36.35433313,0.001681647,0,20.46327709,183.0389958,13.05699652,FullServiceRestaurant,Theft5
748,37.25858544,0.001751716,0,21.00382197,190.5017889,13.57636792,FullServiceRestaurant,Theft5
749,38.19453999,0.001824704,0,21.56688955,198.2993684,14.14121658,FullServiceRestaurant,Theft5
750,38.86261088,0.001621978,0,22.12429328,198.2499836,14.72960061,FullServiceRestaurant,Theft5
751,38.89355466,0.001391422,0,22.23678467,197.8872255,15.10297985,FullServiceRestaurant,Theft5
752,38.61455652,0.000972092,0,22.04187153,197.1249569,14.80710228,FullServiceRestaurant,Theft5
753,38.32366816,0.000924402,0,21.83883701,196.1368159,14.59769492,FullServiceRestaurant,Theft5
754,38.42085034,0.000962918,0,21.93943439,195.9252079,14.52755725,FullServiceRestaurant,Theft5
755,38.29824071,0.000901268,0,21.73213165,195.0276162,14.5281154,FullServiceRestaurant,Theft5
756,38.13841069,0.00093882,0,21.51619131,194.4408418,14.43085195,FullServiceRestaurant,Theft5
757,38.00188402,0.000977938,0,21.29125344,194.5826296,14.42738118,FullServiceRestaurant,Theft5
758,38.17320643,0.001018685,0,21.36903484,195.1368834,14.49713791,FullServiceRestaurant,Theft5
759,38.35166427,0.001061131,0,21.45005712,196.0007847,14.6429056,FullServiceRestaurant,Theft5
760,38.53808289,0.001105344,0,21.53445534,196.2709451,14.7948225,FullServiceRestaurant,Theft5
761,38.37871612,0.000908897,0,21.31027847,195.8287804,14.95302468,FullServiceRestaurant,Theft5
762,38.08014631,0.000946768,0,21.07676091,195.2315906,14.97130865,FullServiceRestaurant,Theft5
763,37.76886216,0.000986217,0,20.83351345,194.1530784,14.74441853,FullServiceRestaurant,Theft5
764,37.7511324,0.001027309,0,20.89222234,193.7086279,14.45798648,FullServiceRestaurant,Theft5
765,37.73340111,0.001070114,0,20.95337744,193.2660455,14.30817951,FullServiceRestaurant,Theft5
766,37.71785256,0.001114702,0,21.01708067,192.4094836,14.05366063,FullServiceRestaurant,Theft5
767,37.70620684,0.001161147,0,21.08343819,191.7208079,13.96104825,FullServiceRestaurant,Theft5
768,18.76845679,0.000858356,0,10.4558788,89.14890199,6.523438504,FullServiceRestaurant,Theft4
769,13.85290478,0.000650685,0,7.786990347,64.25958428,4.817592262,FullServiceRestaurant,Theft4
770,20.89176896,0.000998897,0,11.76202355,98.56180319,7.395206222,FullServiceRestaurant,Theft4
771,23.4348706,0.001140439,0,13.21477714,112.4155459,8.426185736,FullServiceRestaurant,Theft4
772,5.225602373,0.000258783,0,2.951444314,25.48763594,1.91190422,FullServiceRestaurant,Theft4
773,26.77241025,0.001349719,0,15.14907773,132.8058855,9.952465909,FullServiceRestaurant,Theft4
774,20.64629433,0.000894536,0,11.79148086,100.3473906,7.880852842,FullServiceRestaurant,Theft4
775,10.73559682,0.000393046,0,6.162486771,51.9764232,4.214666049,FullServiceRestaurant,Theft4
776,4.439892587,0.000106662,0,2.54430822,21.55087547,1.721631282,FullServiceRestaurant,Theft4
777,11.81121647,0.000265829,0,6.755773241,57.44624876,4.545158945,FullServiceRestaurant,Theft4
778,9.852544104,0.000232688,0,5.643172452,47.44931889,3.743842018,FullServiceRestaurant,Theft4
779,21.64080692,0.000410483,0,12.29188522,103.6679157,8.261725826,FullServiceRestaurant,Theft4
780,21.25778221,0.000429119,0,11.97763702,101.7728224,8.109139126,FullServiceRestaurant,Theft4
781,5.786878609,0.000124426,0,3.228016749,27.80575439,2.219187464,FullServiceRestaurant,Theft4
782,4.148159072,9.42E-05,0,2.310360863,19.85373493,1.592422588,FullServiceRestaurant,Theft4
783,2.773809074,6.67E-05,0,1.542265769,13.26357909,1.071711038,FullServiceRestaurant,Theft4
784,14.18326014,0.000361969,0,7.870782835,67.5033957,5.534226028,FullServiceRestaurant,Theft4
785,5.477324434,9.12E-05,0,3.003587977,26.15857524,2.195656299,FullServiceRestaurant,Theft4
786,11.48048944,0.000209381,0,6.249010114,55.20617366,4.691931187,FullServiceRestaurant,Theft4
787,3.655788166,7.35E-05,0,1.972464914,17.64609098,1.484072184,FullServiceRestaurant,Theft4
788,9.553377346,0.000209989,0,5.18206594,45.88221065,3.72213842,FullServiceRestaurant,Theft4
789,10.57176728,0.000255639,0,5.770077999,50.5043871,4.030748175,FullServiceRestaurant,Theft4
790,8.17690305,0.000219027,0,4.494737351,38.74387951,2.995063131,FullServiceRestaurant,Theft4
791,3.922549289,0.000117395,0,2.173897898,18.55968516,1.408124324,FullServiceRestaurant,Theft4
792,34.09198961,0.001211427,0,18.99590833,162.0281449,11.87596976,FullServiceRestaurant,Theft5
793,34.59367229,0.001261903,0,19.44618785,161.8836946,12.05810942,FullServiceRestaurant,Theft5
794,35.42651066,0.001314482,0,19.94435401,168.4650164,12.53586013,FullServiceRestaurant,Theft5
795,36.29344166,0.001369252,0,20.46327709,175.3443971,13.0573543,FullServiceRestaurant,Theft5
796,37.19595966,0.001426304,0,21.00382197,182.4865826,13.5767414,FullServiceRestaurant,Theft5
797,38.10830931,0.001485734,0,21.56688955,189.9501952,14.14160562,FullServiceRestaurant,Theft5
798,38.75156661,0.00128093,0,22.12429328,190.3866869,14.70616961,FullServiceRestaurant,Theft5
799,38.76853555,0.001197761,0,22.23678467,190.3379425,15.10252146,FullServiceRestaurant,Theft5
800,38.48451745,0.000884688,0,22.04187153,189.4018586,14.80653915,FullServiceRestaurant,Theft5
801,38.18840135,0.00092155,0,21.83883701,188.2427696,14.59703424,FullServiceRestaurant,Theft5
802,38.32416511,0.000959947,0,21.93943439,187.5941641,14.52688992,FullServiceRestaurant,Theft5
803,38.19756685,0.000797888,0,21.73213165,186.5175761,14.52743241,FullServiceRestaurant,Theft5
804,38.03353843,0.000831133,0,21.51619131,185.9737828,14.43013758,FullServiceRestaurant,Theft5
805,37.89262498,0.000865764,0,21.29125344,186.1279067,14.42662325,FullServiceRestaurant,Theft5
806,38.05937865,0.000901837,0,21.36903484,186.7025617,14.49633814,FullServiceRestaurant,Theft5
807,38.23311243,0.000939414,0,21.45005712,187.6453542,14.64212734,FullServiceRestaurant,Theft5
808,38.41458004,0.000978556,0,21.53445534,188.2124636,14.79398428,FullServiceRestaurant,Theft5
809,38.29413776,0.00077619,0,21.31027847,188.1934252,14.95214987,FullServiceRestaurant,Theft5
810,37.9919903,0.000808532,0,21.07676091,187.7376357,14.97034281,FullServiceRestaurant,Theft5
811,37.67701033,0.00084222,0,20.83351345,186.7488977,14.74334636,FullServiceRestaurant,Theft5
812,37.66138519,0.000877313,0,20.89222234,186.2845092,14.45679484,FullServiceRestaurant,Theft5
813,37.64549932,0.000913868,0,20.95337744,185.6427497,14.30696396,FullServiceRestaurant,Theft5
814,37.63057352,0.000951945,0,21.01708067,184.7960484,14.05243526,FullServiceRestaurant,Theft5
815,37.61527011,0.00099161,0,21.08343819,184.141022,13.95962953,FullServiceRestaurant,Theft5
816,22.0458663,0,0,8.1892,191.4011631,7.50548078,FullServiceRestaurant,Normal
817,14.59870787,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
818,14.61271743,0,0,7.4902,3.931929636,0.592049636,FullServiceRestaurant,Normal
819,14.62559118,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
820,14.77669068,0,0,7.4902,3.931935575,0.592055575,FullServiceRestaurant,Normal
821,22.15814968,0.01257997,0,8.1892,192.0045333,0.02,FullServiceRestaurant,Normal
822,38.11723441,0.007335631,0,19.4245,193.4573112,5.767985556,FullServiceRestaurant,Normal
823,45.57861599,0.006843065,0,26.9147,188.8578778,5.768626691,FullServiceRestaurant,Normal
824,45.58264101,0,0,26.9147,198.0488789,5.767624664,FullServiceRestaurant,Normal
825,34.9288397,0.003697485,0,19.4245,206.1920215,18.05614161,FullServiceRestaurant,Normal
826,41.36239182,0.005289886,0,26.9147,219.0785117,16.2820063,FullServiceRestaurant,Normal
827,42.13366355,0,0,26.9147,205.2470786,18.05299343,FullServiceRestaurant,Normal
828,41.41185371,0,0,26.9147,200.377026,18.6352944,FullServiceRestaurant,Normal
829,33.88709108,0,0,19.4245,187.6465775,16.2811455,FullServiceRestaurant,Normal
830,33.89013432,0,0,19.4245,174.0965211,14.51509825,FullServiceRestaurant,Normal
831,33.87932792,0,0,19.4245,179.0865578,14.51403123,FullServiceRestaurant,Normal
832,41.3043193,0.004150105,0,26.9147,202.4251066,12.75220598,FullServiceRestaurant,Normal
833,45.54286647,0,0,26.9147,215.7523763,15.09444295,FullServiceRestaurant,Normal
834,45.54991009,0.001260834,0,26.9147,211.8706716,19.83401091,FullServiceRestaurant,Normal
835,38.19410717,0,0,19.4245,194.7471438,19.83305478,FullServiceRestaurant,Normal
836,38.17551967,0,0,19.4245,201.8137269,18.63548621,FullServiceRestaurant,Normal
837,38.10723237,0,0,19.4245,199.7465201,19.83206973,FullServiceRestaurant,Normal
838,37.99874631,0,0,19.4245,188.7963994,14.51423865,FullServiceRestaurant,Normal
839,38.81010437,0,0,19.4245,177.3566031,10.99696856,FullServiceRestaurant,Normal
840,7.133789344,0,0,2.649473173,59.4484678,2.992387107,FullServiceRestaurant,Theft3
841,3.761332735,0,0,1.929456646,1.012861632,0.15251696,FullServiceRestaurant,Theft3
842,7.389383944,0,0,3.78721117,1.698829813,0.010112443,FullServiceRestaurant,Theft3
843,4.284434851,0,0,2.193892072,0.984114456,0.005858033,FullServiceRestaurant,Theft3
844,10.34055659,0,0,5.241058859,2.751279955,0.414291935,FullServiceRestaurant,Theft3
845,5.158354927,0.001920162,0,1.906713588,43.01595914,0.004656654,FullServiceRestaurant,Theft3
846,18.74921954,0.003342939,0,9.554496782,95.5588088,2.837218978,FullServiceRestaurant,Theft3
847,33.64244494,0.00535057,0,19.86624232,140.1636655,4.257252036,FullServiceRestaurant,Theft3
848,34.58033059,0,0,20.41798204,148.255613,4.376420754,FullServiceRestaurant,Theft3
849,25.43621151,0,0,14.14799234,137.2469264,4.201511177,FullServiceRestaurant,Theft3
850,32.59239927,0.003946085,0,21.20827278,161.259352,14.22705824,FullServiceRestaurant,Theft3
851,9.026876439,0,0,5.765832827,41.86551059,3.868058,FullServiceRestaurant,Theft3
852,19.63132113,0,0,12.75784485,86.21615699,6.88022237,FullServiceRestaurant,Theft3
853,24.92005612,0,0,14.28322099,126.8408107,11.09946218,FullServiceRestaurant,Theft3
854,7.404252093,0,0,4.243722982,35.2020129,2.402569344,FullServiceRestaurant,Theft3
855,17.80434814,0,0,10.20805514,88.36034885,5.780037091,FullServiceRestaurant,Theft3
856,5.464266927,0.000771019,0,3.560352783,24.41125315,1.454701459,FullServiceRestaurant,Theft3
857,22.30662854,0,0,13.18131603,97.22589879,7.10828372,FullServiceRestaurant,Theft3
858,6.944112475,0,0,4.103032856,31.99952539,2.752432371,FullServiceRestaurant,Theft3
859,20.02108451,0,0,10.18234942,103.0745117,9.76882668,FullServiceRestaurant,Theft3
860,21.86683276,0,0,11.12637262,109.6783014,8.313403141,FullServiceRestaurant,Theft3
861,17.26393216,0,0,8.799847161,83.97325807,8.179166941,FullServiceRestaurant,Theft3
862,20.11941547,0,0,10.28422475,94.00131397,7.684462743,FullServiceRestaurant,Theft3
863,4.631822928,0,0,2.318209688,20.15676158,0.895783081,FullServiceRestaurant,Theft3
864,22.04993433,0,0,8.1892,169.8814589,7.505119938,FullServiceRestaurant,Normal
865,14.60672835,0,0,7.4902,3.931943059,0.592063059,FullServiceRestaurant,Normal
866,14.62348941,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
867,14.63743676,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
868,14.78813074,0,0,7.4902,3.931948977,0.592068977,FullServiceRestaurant,Normal
869,22.16014462,0.005639875,0,8.1892,168.2596467,0.02,FullServiceRestaurant,Normal
870,38.12138195,0.006773542,0,19.4245,179.7083561,5.768008492,FullServiceRestaurant,Normal
871,45.5915868,0.010676963,0,26.9147,183.185767,21.62155399,FullServiceRestaurant,Normal
872,45.59917327,0,0,26.9147,182.7472814,20.41733774,FullServiceRestaurant,Normal
873,34.93682409,0,0,19.4245,173.4247778,16.28208908,FullServiceRestaurant,Normal
874,41.36749438,0.003985573,0,26.9147,192.4146947,14.51445468,FullServiceRestaurant,Normal
875,42.14023303,0,0,26.9147,179.4590258,16.28108126,FullServiceRestaurant,Normal
876,41.42562515,0,0,26.9147,161.6282193,15.09494121,FullServiceRestaurant,Normal
877,33.90099143,0,0,19.4245,149.9675637,12.75293797,FullServiceRestaurant,Normal
878,33.89833656,0,0,19.4245,143.7664524,10.99719675,FullServiceRestaurant,Normal
879,33.88421469,0,0,19.4245,155.6113873,10.99790843,FullServiceRestaurant,Normal
880,41.31390347,0.00604788,0,26.9147,170.1861306,10.99720366,FullServiceRestaurant,Normal
881,45.55779645,0.001074096,0,26.9147,168.510526,14.51404038,FullServiceRestaurant,Normal
882,45.56536658,0.001108408,0,26.9147,173.9679986,20.41698801,FullServiceRestaurant,Normal
883,38.20513703,0,0,19.4245,166.2866243,21.6177565,FullServiceRestaurant,Normal
884,38.18601447,0,0,19.4245,159.9074957,18.05230873,FullServiceRestaurant,Normal
885,38.11683691,0,0,19.4245,156.993046,19.83443195,FullServiceRestaurant,Normal
886,38.0087919,0,0,19.4245,146.1944672,16.85934191,FullServiceRestaurant,Normal
887,38.81956433,0,0,19.4245,131.9171785,9.246130445,FullServiceRestaurant,Normal
888,22.05964067,0,0,8.1892,133.2031254,7.505819927,FullServiceRestaurant,Normal
889,14.62262739,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
890,14.64181998,0,0,7.4902,3.931943143,0.592063143,FullServiceRestaurant,Normal
891,14.65599312,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
892,15.32358819,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
893,22.68703057,0.007118749,0,8.1892,129.1130231,0.592094892,FullServiceRestaurant,Normal
894,38.36010731,0.007048742,0,19.4245,139.8112419,5.768404759,FullServiceRestaurant,Normal
895,45.6017528,0.01128676,0,26.9147,156.1653446,21.61970678,FullServiceRestaurant,Normal
896,45.6090508,0.002380395,0,26.9147,159.5939689,19.83220595,FullServiceRestaurant,Normal
897,34.94496311,0,0,19.4245,145.6262998,16.86375318,FullServiceRestaurant,Normal
898,41.37784469,0.004289462,0,26.9147,157.7897106,14.51370771,FullServiceRestaurant,Normal
899,42.14845699,0,0,26.9147,152.628652,16.2816854,FullServiceRestaurant,Normal
900,41.42893071,0,0,26.9147,143.4733763,14.51454334,FullServiceRestaurant,Normal
901,33.90487229,0,0,19.4245,135.7611148,12.75276444,FullServiceRestaurant,Normal
902,33.90259732,0,0,19.4245,130.241297,10.99780781,FullServiceRestaurant,Normal
903,33.88866565,0,0,19.4245,142.5713541,11.57614814,FullServiceRestaurant,Normal
904,41.32049293,0.007933812,0,26.9147,154.7418744,10.99733669,FullServiceRestaurant,Normal
905,45.56312654,0.002412755,0,26.9147,151.9066821,14.51158922,FullServiceRestaurant,Normal
906,45.57323153,0.002761856,0,26.9147,150.5610366,19.832901,FullServiceRestaurant,Normal
907,38.07288679,0,0,19.4245,136.8035712,21.62116587,FullServiceRestaurant,Normal
908,38.06411075,0,0,19.4245,133.7185463,18.63873896,FullServiceRestaurant,Normal
909,38.0243779,0,0,19.4245,132.9214591,19.83557541,FullServiceRestaurant,Normal
910,38.01614504,0,0,19.4245,124.4481725,16.28257252,FullServiceRestaurant,Normal
911,38.82485706,0,0,19.4245,112.4825459,9.250355523,FullServiceRestaurant,Normal
912,22.0662235,0,0,8.1892,113.5735616,7.50465494,FullServiceRestaurant,Normal
913,14.6372404,0,0,7.4902,3.931938005,0.592058005,FullServiceRestaurant,Normal
914,14.65931557,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
915,14.67328521,0,0,7.4902,3.93194393,0.59206393,FullServiceRestaurant,Normal
916,14.82533195,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
917,22.18178187,0.005390946,0,8.1892,110.775541,0.02,FullServiceRestaurant,Normal
918,0,0,0,0,0,0,FullServiceRestaurant,Theft2
